V1	V2	V3
Nvec_v1g188910	AF-4.HG1.0:AFF1/AFF2/AFF3/AFF4	AFF1/AFF2/AFF3/AFF4
Nvec_v1g31519	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Nvec_NVE22947	ARID_BRIGHT.HG1.0:like:ARID4A/ARID4B:likeclu:1	
Nvec_NVE18085	ARID_BRIGHT.HG1.0:like:ARID4A/ARID4B:likeclu:1	
Nvec_v1g114579	ARID_BRIGHT.HG1.1:ARID4A/ARID4B	ARID4A/ARID4B
Nvec_v1g81183	ARID_BRIGHT.HG1.2:ARID5A/ARID5B	ARID5A/ARID5B
Nvec_v1g91926	ARID_BRIGHT.HG1.4:ARID3A/ARID3B/ARID3C	ARID3A/ARID3B/ARID3C
Nvec_v1g239891	ARID_BRIGHT.HG2.0:JARID2	JARID2
Nvec_NVE8979	ARID_BRIGHT.HG2.2:KDM5A/KDM5B/KDM5C/KDM5D	KDM5A/KDM5B/KDM5C/KDM5D
Nvec_v1g42971	ARID_BRIGHT.HG3.0:ARID2	ARID2
Nvec_NVE15035	Brinker.HG1.4:like:POGK:likeclu:3	
Nvec_NVE5459	bZIP.HG1.0:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_NVE13315	bZIP.HG1.2:ATF4/ATF5	ATF4/ATF5
Nvec_v1g242270	bZIP.HG1.3:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g241379	bZIP.HG1.3:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g104726	bZIP.HG1.5:CEBPA/CEBPB/CEBPD/CEBPE/CEBPG	CEBPA/CEBPB/CEBPD/CEBPE
Nvec_v1g114346	bZIP.HG1.5:CEBPA/CEBPB/CEBPD/CEBPE/CEBPG	islike:CEBPA/CEBPB/CEBPD/CEBPE
Nvec_v1g34679	bZIP.HG1.7:ATF2/ATF7/CREB5	ATF2/ATF7/CREB5
Nvec_v1g9381	bZIP.HG1.7:ATF2/ATF7/CREB5	ATF2/ATF7/CREB5
Nvec_v1g80243	bZIP.HG1.10:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g150375	bZIP.HG1.11:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g87565	bZIP.HG1.11:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g39846	bZIP.HG1.11:like:DBP/HLF/NFIL3/TEF:likeclu:12/16	
Nvec_v1g165267	bZIP.HG1.12:DBP/HLF/TEF	DBP/HLF/TEF
Nvec_v1g197394	bZIP.HG1.12:DBP/HLF/TEF	DBP/HLF/TEF
Nvec_NVE1028	bZIP.HG1.19:FOS/FOSB/FOSL1/FOSL2	FOS/FOSB/FOSL1/FOSL2
