group	gene	pfam	humanog	tf
Spis_gland_4	Spis_XP_022807504_1	zf-CXXC/Tet_JBP/Tet_JBP/	zf-CXXC.CXXC4/CXXC5/TET1/TET3	TRUE
Spis_gland_4	Spis_XP_022779139_1	zf-C4/Hormone_recep/	zf-C4_Nuclear_receptors.NR2F1/NR2F2/NR2F6	TRUE
Spis_gland_4	Spis_XP_022790148_1	LIM/LIM/Homeodomain/	Homeodomains.LIM_LHX6/LIM_LHX8	TRUE
Spis_gland_4	Spis_XP_022791301_1	DM/DMA/	Doublesex_DM.like:DMRT1/DMRT2/DMRT3/DMRTA1/DMRTA2/DMRTC2	TRUE
Spis_gland_4	Spis_XP_022801709_1	RFX_DNA_binding/	RFX.RFX4/RFX6/RFX8	TRUE
Spis_gland_4	Spis_XP_022806828_1	""	spindle pole body component 110-like	FALSE
Spis_gland_4	Spis_XP_022781367_1	7tm_1/	GPCR-rhodopsin.HG1.22:like:GPR26/GPR45/GPR63/GPR78/GPR101/GPR135/GPR161:likeclu:11/12/19/42/53	FALSE
Spis_gland_4	Spis_XP_022793709_1	GAIN/GPS/7tm_2/	GPCR-secretin.HG1.5:ADGRD2	FALSE
Spis_gland_4	Spis_XP_022791513_1	Neur_chan_LBD/Neur_chan_memb/	ion-neuro-gated.HG2.20:like:GABRA1/GABRA2/GABRA3/GABRA4/GABRA5/GABRA6/GABRB1/GABRB2/GABRB3/GABRD/GABRE/GABRG1/GABRG2/GABRG3/GABRP/GABRQ/GABRR1/GABRR2/GABRR3:likeclu:14/15	FALSE
Spis_gland_4	Spis_XP_022801036_1	PLAT/	polycystin_1_like_2_gene_pseudogene_	FALSE
Spis_gland_4	Spis_XP_022803453_1	Peptidase_S24/	SEC11_homolog_A_signal_peptidase_complex_subunit	FALSE
Spis_gland_4	Spis_XP_022791462_1	C2/PH/DUF1041/	Caps.HG2.0:CADPS/CADPS2	FALSE
Spis_gland_4	Spis_XP_022806766_1	Cu2_monooxygen/Cu2_monoox_C/	monooxygenase_DBH_like_1	FALSE
Spis_gland_4	Spis_XP_022808654_1	""	""	FALSE
Spis_gland_4	Spis_XP_022809349_1	""	""	FALSE
Spis_gland_4	Spis_XP_022790490_1	DUF2353/	coiled_coil_domain_containing_149	FALSE
Spis_gland_4	Spis_XP_022791734_1	adh_short_C2/	sterol_dehydrogenase.HG1.19:DHRS2/DHRS4/DHRS4L2	FALSE
Spis_gland_4	Spis_XP_022780081_1	DUF1726/Helicase_RecD/GNAT_acetyltr_2/GNAT_acetyltr_2/tRNA_bind_2/	GNAT_acetyltr_2.HG1.0:NAT10	FALSE
Spis_gland_4	Spis_XP_022779721_1	Autophagy_act_C/	autophagy_related_10	FALSE
Spis_gland_4	Spis_XP_022799434_1	WHEP-TRS/tRNA-synt_2b/HGTP_anticodon/	glycyl_tRNA_synthetase_1	FALSE
Spis_gland_4	Spis_XP_022780047_1	MMS1_N/CPSF_A/	damage_specific_DNA_binding_protein_1	FALSE
Spis_gland_4	Spis_XP_022791773_1	Trypsin/	chymotrypsin_like_elastase_2A	FALSE
Spis_gland_4	Spis_XP_022803815_1	Trypsin/ShK/	chymotrypsin_like	FALSE
Spis_gland_4	Spis_XP_022804537_1	Trypsin/	chymotrypsinogen_B2	FALSE
Spis_gland_4	Spis_XP_022793311_1	TraB/	TraB_domain_containing_2A	FALSE
Spis_gland_4	Spis_XP_022800508_1	Pyr_redox_2/Pyr_redox_dim/	dihydrolipoamide_dehydrogenase	FALSE
Spis_gland_4	Spis_XP_022805362_1	Endonuclease_NS/	endonuclease_G	FALSE
Spis_gland_4	Spis_XP_022790351_1	Porphobil_deam/Porphobil_deamC/	hydroxymethylbilane_synthase	FALSE
Spis_gland_4	Spis_XP_022799060_1	fn3/fn3/Pkinase_Tyr/	fibronectin.HG4.30:like:ELSPBP1:likeclu:0	FALSE
Spis_gland_4	Spis_XP_022794132_1	F5_F8_type_C/F5_F8_type_C/F5_F8_type_C/fn3/Pkinase_Tyr/Pkinase_Tyr/	fibronectin.HG4.21:like:ELSPBP1:likeclu:0	FALSE
Spis_gland_4	Spis_XP_022782044_1	DHC_N2/AAA_6/Dynein_AAA_lid/AAA_7/AAA_lid_1/AAA_8/MT/AAA_9/Dynein_heavy/AAA_lid_11/Dynein_C/	dynein_axonemal_heavy_chain_3	FALSE
Spis_gland_4	Spis_XP_022799675_1	SWIRM/Amino_oxidase/	SWIRM.HG2.0:like:KDM1A:likeclu:1	FALSE
Spis_gland_4	Spis_XP_022779854_1	Ost5/	transmembrane_protein_258	FALSE
Spis_gland_4	Spis_XP_022780870_1	RRM_1/RRM_1/	RRM.HG1.18:MSI1/MSI2	FALSE
Spis_gland_4	Spis_XP_022790793_1	PAS_9/Ion_trans/	ion-NaKCa.HG10.2:KCNH3/KCNH4/KCNH8	FALSE
Spis_gland_4	Spis_XP_022784379_1	PAS_9/Ion_trans/cNMP_binding/	ion-NaKCa.HG10.0:AL590132/KCNH1/KCNH5	FALSE
Spis_gland_4	Spis_XP_022785742_1	zf-Tim10_DDP/	translocase_of_inner_mitochondrial_membrane_10B	FALSE
Spis_gland_4	Spis_XP_022802096_1	DUF2615/	small_integral_membrane_protein_14	FALSE
Spis_gland_4	Spis_XP_022803245_1	BTB_2/	potassium_channel_tetramerization_domain_containing_8	FALSE
Spis_gland_4	Spis_XP_022781023_1	TPX2_importin/TPX2/	TPX2_microtubule_nucleation_factor	FALSE
Spis_gland_4	Spis_XP_022781722_1	fn3_4/	activating_transcription_factor_7_interacting_protein	FALSE
Spis_gland_4	Spis_XP_022805023_1	wnt/	wnt.HG1.10:like:WNT1/WNT2/WNT2B/WNT3/WNT3A/WNT4/WNT5A/WNT5B/WNT6/WNT7A/WNT7B/WNT16:likeclu:12/13/17/18/19/20/22/23	FALSE
Spis_gland_4	Spis_XP_022805476_1	ANF_receptor/NCD3G/7tm_3/	GPCR-glutamate.HG1.39:like:GPRC5A/GPRC5B/GPRC5C/GPRC5D/GRM1/GRM2/GRM3/GRM4/GRM5/GRM6/GRM7/GRM8:likeclu:33	FALSE
Spis_gland_4	Spis_XP_022799635_1	""	""	FALSE
Spis_gland_4	Spis_XP_022790611_1	Cation_ATPase_N/E1-E2_ATPase/Cation_ATPase/Hydrolase_3/Cation_ATPase_C/	PMCA.HG2.3:ATP2A1/ATP2A2/ATP2A3	FALSE
